,x1,x2,class
0,-4.6591506,-6.40218,2.0
1,-17.450975,14.050201,1.0
2,-3.5055444,-11.296978,2.0
3,-12.38995,4.5095854,0.0
4,-3.1396403,-10.785313,2.0
5,-16.080034,9.067698,0.0
6,-10.405154,7.2424855,1.0
7,-14.95381,2.3456388,0.0
8,-4.1946425,-4.9573402,2.0
9,-0.61632913,-3.9608808,2.0
10,1.6600932,-5.2145567,3.0
11,10.089064,3.4635522,4.0
12,-14.769767,7.7268214,0.0
13,4.8963933,1.3700941,0.0
14,-17.528559,14.161776,1.0
15,2.4254677,-4.220649,2.0
16,-1.6226314,-8.854438,1.0
17,-4.999699,-7.7654953,3.0
18,-11.8460245,5.287595,1.0
19,-6.2361884,-5.0016828,1.0
20,-15.43127,2.1450477,0.0
21,-13.424663,8.451393,1.0
22,-3.1740365,-7.6664834,3.0
23,11.89693,3.8379762,4.0
24,9.742402,4.118291,4.0
25,-0.34201065,-2.5834622,2.0
26,-2.0309231,-4.7503586,2.0
27,-0.5804581,-5.660312,3.0
28,1.174998,-4.8271875,3.0
29,-14.389765,10.9344,0.0
30,1.3959905,-6.9506993,3.0
31,-0.20418891,-6.322769,3.0
32,-0.093203045,-7.134072,3.0
33,-6.501948,-5.5713634,2.0
34,17.829067,7.0202737,4.0
35,-5.9919686,-9.38197,1.0
36,-14.348613,-2.7440925,1.0
37,10.745595,3.3072038,4.0
38,-5.8265553,-4.0748305,1.0
39,-5.2360673,-2.640457,0.0
40,-15.501901,1.2070106,0.0
41,-7.7157526,-0.7642934,0.0
42,-12.857025,2.359689,1.0
43,8.588614,3.3712988,4.0
44,-14.353867,-2.742648,1.0
45,-15.734993,8.675703,0.0
46,-15.534221,1.0884899,0.0
47,-2.7850895,-4.722344,2.0
48,-3.0184002,-11.19258,2.0
49,-4.821101,-7.7541537,3.0
50,-4.4577985,-13.231913,1.0
51,-12.478102,3.64947,0.0
52,-0.17704968,-7.6767917,3.0
53,-15.237917,9.603364,0.0
54,-11.011799,2.3755305,1.0
55,-6.0402403,-8.557063,1.0
56,0.48214012,-4.9139833,2.0
57,-5.61549,-6.166818,3.0
58,-13.7868595,10.413143,0.0
59,-5.8542814,-4.147431,1.0
60,-4.1303983,-8.813864,3.0
61,0.2644561,-7.149197,3.0
62,-11.239457,1.9814879,0.0
63,-7.9383636,-0.6377632,0.0
64,-2.978169,-11.73369,2.0
65,-13.735805,2.8399577,0.0
66,-2.9522593,-11.053403,2.0
67,-2.0794206,-10.036094,3.0
68,-11.384273,7.0192246,1.0
69,-1.0952419,-2.3181338,3.0
70,-17.414448,7.315956,0.0
71,-5.7557516,-11.25515,1.0
72,2.4139946,-2.2064967,3.0
73,18.132053,4.758892,4.0
74,17.229656,7.5194616,4.0
75,-11.197657,2.6648278,0.0
76,15.467453,5.1378694,4.0
77,-6.1983204,-11.499614,1.0
78,14.172607,8.262066,4.0
79,8.68896,2.8676763,4.0
80,-15.451175,1.8562404,0.0
81,-13.389929,3.3503213,0.0
82,3.964537,-2.2039568,3.0
83,1.399043,-3.8268683,2.0
84,0.23474301,-7.019974,3.0
85,15.572013,5.9074955,4.0
86,-0.74969625,-3.5600119,0.0
87,-9.21267,2.6883311,0.0
88,-15.614709,1.7737324,0.0
89,16.205435,5.506535,4.0
90,3.708198,0.6140781,0.0
91,-0.67371005,-5.973621,3.0
92,-14.867364,4.4428034,0.0
93,-5.0337195,-7.731577,3.0
94,-2.0830262,-2.1354089,3.0
95,-14.974934,7.847937,0.0
96,15.448436,5.8029623,4.0
97,-13.563751,0.64453316,1.0
98,-2.4692209,-9.886942,3.0
99,-5.9443192,-8.075844,1.0
100,10.6349945,3.3162477,4.0
101,-15.846078,1.1179937,1.0
102,-7.0378494,-8.38554,1.0
103,-5.9528365,-4.8010507,1.0
104,-14.04261,-1.4900594,1.0
105,-15.713657,2.2269115,0.0
106,-5.851261,-4.153772,1.0
107,-13.241654,6.407154,0.0
108,2.1002386,-9.003664,2.0
109,-4.5833817,-13.3783245,1.0
110,-16.044155,9.329139,0.0
111,-13.22186,6.1490273,0.0
112,-1.4166024,-2.6440825,3.0
113,16.602978,6.7943525,4.0
114,-7.3045464,-9.109684,1.0
115,-3.3283894,-13.567586,1.0
116,-8.804907,0.059356254,0.0
117,-14.831761,7.8097944,0.0
118,-18.405874,5.945652,0.0
119,-0.7744332,-3.2659206,0.0
120,-6.3247824,-5.495617,1.0
121,-15.840067,8.671602,0.0
122,-15.6690645,1.7345641,0.0
123,-15.063587,10.085113,0.0
124,-6.9855447,-1.1034129,0.0
125,1.6961374,-5.224293,2.0
126,18.057207,4.610317,4.0
127,-3.1242132,-4.8228493,2.0
128,4.907195,1.3594924,0.0
129,-10.691926,7.3101487,1.0
130,-5.099685,-4.523753,1.0
131,-6.187748,-11.500081,1.0
132,-14.840465,2.4721575,0.0
133,1.3568727,-1.1387818,2.0
134,-1.2531714,-4.137836,2.0
135,1.5729908,-8.813188,3.0
136,-16.001757,2.4077907,0.0
137,-14.201313,-2.1889434,0.0
138,14.881189,3.8450935,4.0
139,-14.68662,11.264525,0.0
140,4.8780828,1.3393803,0.0
141,-4.6295633,-9.219068,1.0
142,1.1914604,-5.259241,3.0
143,-13.048643,0.58908755,0.0
144,16.50388,-3.876278,3.0
145,6.9334,2.1592681,0.0
146,-6.282212,-8.207543,1.0
147,2.3236418,-9.152875,2.0
148,-14.891711,7.6901097,0.0
149,-1.7693557,-4.437449,3.0
150,-3.9982016,-12.6476145,2.0
151,3.2351358,-2.4556499,3.0
152,-12.97824,2.1403484,1.0
